-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:19:9-21:47
	android:value
		INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:21:13-44
	android:name
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:20:13-58
manifest
ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\fd9f4f2c81e00532ed69b2e1daa1263c\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9826caa8afb1005b6b70b07050aa82b9\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9826caa8afb1005b6b70b07050aa82b9\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\569763568e0747c2ead31426e75ff85e\transformed\jetified-accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\569763568e0747c2ead31426e75ff85e\transformed\jetified-accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e31f5a71fd7ef8de3d13e2be21c20903\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e31f5a71fd7ef8de3d13e2be21c20903\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c95bc3a8350e6acef1721dba9d55f8aa\transformed\jetified-hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c95bc3a8350e6acef1721dba9d55f8aa\transformed\jetified-hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f029bced80a74b1cd95e7565ec438691\transformed\jetified-maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f029bced80a74b1cd95e7565ec438691\transformed\jetified-maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f35167b340c997535771f37fe2dc0a51\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f35167b340c997535771f37fe2dc0a51\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\410b5359014e59e40fcfef87456a9819\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\410b5359014e59e40fcfef87456a9819\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6f52ab7e5fd3f2827e0bf3524d65b628\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6f52ab7e5fd3f2827e0bf3524d65b628\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ff18e505a9464bf1324998e2b84fb4b7\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ff18e505a9464bf1324998e2b84fb4b7\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6304de09079185ebe3cdc0b2534ef3c2\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6304de09079185ebe3cdc0b2534ef3c2\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1424038dc689605dcf7ceb4d6ef6cce7\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1424038dc689605dcf7ceb4d6ef6cce7\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1a6c43dba00293a56d562a4f27bba81d\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1a6c43dba00293a56d562a4f27bba81d\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7681e5f2c729c13df285edb04f8a4811\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7681e5f2c729c13df285edb04f8a4811\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\157c0d7bb0faa82ca29b7e20702267c2\transformed\jetified-maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\157c0d7bb0faa82ca29b7e20702267c2\transformed\jetified-maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5fa39217f1268a20b256d14c4b4173a8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5fa39217f1268a20b256d14c4b4173a8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\58484b90858ec899bdeba55ec86e0f3e\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\0a795ac161c1377283cbcbfe8c5d7b90\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\0a795ac161c1377283cbcbfe8c5d7b90\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d94472f64f60271f28548e95c570b0b2\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d94472f64f60271f28548e95c570b0b2\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9b08d7090dfc5d999c80f8bcbffccfb6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9b08d7090dfc5d999c80f8bcbffccfb6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d070354f7fbd1e0d50b1bf48b5c55ffc\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d070354f7fbd1e0d50b1bf48b5c55ffc\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c72f7dfe5faefe0f5c5a024473827a8c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c72f7dfe5faefe0f5c5a024473827a8c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5402d7b9c388a3f87312634e7c2f828e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5402d7b9c388a3f87312634e7c2f828e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6f1f3ed8661cb738eb60da94c955da5f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6f1f3ed8661cb738eb60da94c955da5f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4ca5b61a5c5a193a810a6d655f5eed2c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4ca5b61a5c5a193a810a6d655f5eed2c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d4b076bb373f770086be56368754c5c4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d4b076bb373f770086be56368754c5c4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\637ce00f57249a76fb1e2609c1c05a97\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\637ce00f57249a76fb1e2609c1c05a97\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3bb19b42dcc22c4883e73b79326450cf\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3bb19b42dcc22c4883e73b79326450cf\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\2e5a35dbc6877a6da95d657594ab9ae4\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\2e5a35dbc6877a6da95d657594ab9ae4\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\66e26a0176787846d4b03d86a4a006fb\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\66e26a0176787846d4b03d86a4a006fb\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\946519d928564f2671ac617b2ce98f17\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\946519d928564f2671ac617b2ce98f17\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\173973c4e537b4415880eb09f6ee1ced\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\173973c4e537b4415880eb09f6ee1ced\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c8838626b45abf6a7ed7aa1d162907b1\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c8838626b45abf6a7ed7aa1d162907b1\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8be9f13f95bbe1246df89ccab84b28ed\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8be9f13f95bbe1246df89ccab84b28ed\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b0a952c5ca21e976a5905124ff445240\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b0a952c5ca21e976a5905124ff445240\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\34fb529fecf889429f81b98367c5a54c\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\34fb529fecf889429f81b98367c5a54c\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5e20adba8c72d090398367e7f806cbb2\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5e20adba8c72d090398367e7f806cbb2\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4342552f8368e960ee54cffc755176c9\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4342552f8368e960ee54cffc755176c9\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\431e933de0bfd64246188bb3f654f4a4\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\431e933de0bfd64246188bb3f654f4a4\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\09b00d74306e8715a8313633947607b4\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\09b00d74306e8715a8313633947607b4\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8b4897459fb8c7d7650650111dc399c5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8b4897459fb8c7d7650650111dc399c5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\62906c774beab4114af167e1ba92737a\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\62906c774beab4114af167e1ba92737a\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\eeacf0597d0faaa1e5349d623b72212c\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\eeacf0597d0faaa1e5349d623b72212c\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5709275c3c8a30adbcf16daea6545976\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5709275c3c8a30adbcf16daea6545976\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\172d0b195c175081e3efc703e37bc5b1\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\172d0b195c175081e3efc703e37bc5b1\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a08f3a4caf7a282bb7b4d0808b2dff9f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a08f3a4caf7a282bb7b4d0808b2dff9f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5866517e886ad4e4c2721a37be70f63f\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5866517e886ad4e4c2721a37be70f63f\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e841cb09bb37773bd7554dd483e7d025\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e841cb09bb37773bd7554dd483e7d025\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7958f9048770c36e74a16303a912bd93\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7958f9048770c36e74a16303a912bd93\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9b6f262b4e4dc40619f2cea00a19ebea\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9b6f262b4e4dc40619f2cea00a19ebea\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a695d21cc25326eb1c87d6dc35318814\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a695d21cc25326eb1c87d6dc35318814\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c6bc0f08af849e92f9de73cb287da397\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c6bc0f08af849e92f9de73cb287da397\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\232d636b0beffed44f0fbd561aa1dd45\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\232d636b0beffed44f0fbd561aa1dd45\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9a7966c97241e64039332d9166d533df\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9a7966c97241e64039332d9166d533df\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\2e1ea2e279187ff20c8013f1dffccb72\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\2e1ea2e279187ff20c8013f1dffccb72\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b17d59f69b6242345367beef8e585919\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b17d59f69b6242345367beef8e585919\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
